
> ts-typecheck
> tsc --noEmit

node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/library' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6,45): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7943,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7962,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/FileUploaderParameter' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(7968,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8031,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8051,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/TextField' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8052,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8054,31): error TS2307: Cannot find module 'sap/ui/commons/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8067,10): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8069,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8071,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8073,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8155,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8179,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8499,21): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8595,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8606,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8619,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8630,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8642,15): error TS2503: Cannot find namespace 'jQuery'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8668,25): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8680,24): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8806,20): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(8998,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9107,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/form/Form' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9113,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9177,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9221,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/form/FormContainer' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9227,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9290,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9334,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/form/FormElement' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9340,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9403,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9447,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/form/FormLayout' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9453,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9516,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9535,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/form/GridContainerData' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9541,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9605,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9625,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/form/GridElementData' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9631,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9695,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9714,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/form/GridLayout' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9720,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9785,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9804,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/form/ResponsiveLayout' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9810,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9873,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9893,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/form/SimpleForm' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9901,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9903,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(9963,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10047,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/FormattedTextView' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10048,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10050,34): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10052,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10054,44): error TS2307: Cannot find module 'sap/ui/commons/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10059,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10116,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10193,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10210,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10231,17): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10296,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/HorizontalDivider' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10297,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10302,10): error TS2307: Cannot find module 'sap/ui/commons/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10304,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10306,27): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10308,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10364,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10491,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/Image' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10492,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10497,10): error TS2307: Cannot find module 'sap/ui/commons/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10499,46): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10501,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10503,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10505,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10567,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10875,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/ImageMap' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10876,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10878,20): error TS2307: Cannot find module 'sap/ui/commons/Area' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10880,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10885,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10887,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(10943,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11095,8): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11112,15): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11133,14): error TS2304: Cannot find name 'int'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11183,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/InPlaceEdit' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11184,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11186,49): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11188,34): error TS2307: Cannot find module 'sap/ui/commons/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11190,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11192,27): error TS2307: Cannot find module 'sap/ui/core/TooltipBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11194,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11196,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11253,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11672,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/Label' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11673,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11675,44): error TS2307: Cannot find module 'sap/ui/commons/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11685,10): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11687,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11689,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(11748,24): error TS2694: Namespace 'sap' has no exported member 'ClassInfo'.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(12130,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/layout/AbsoluteLayout' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(12131,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(12133,38): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(12135,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(12137,33): error TS2307: Cannot find module 'sap/ui/commons/layout/PositionContainer' or its corresponding type declarations.
